

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 02 21:10:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 06/07/2023 GMT
  3962     0E13                     	;# 
  3963     0E14                     	;# 
  3964     0E15                     	;# 
  3965     0E15                     	;# 
  3966     0E15                     	;# 
  3967     0E16                     	;# 
  3968     0E16                     	;# 
  3969     0E16                     	;# 
  3970     0E17                     	;# 
  3971     0E17                     	;# 
  3972     0E17                     	;# 
  3973     0E18                     	;# 
  3974     0E18                     	;# 
  3975     0E18                     	;# 
  3976     0E19                     	;# 
  3977     0E1A                     	;# 
  3978     0E1B                     	;# 
  3979     0E1C                     	;# 
  3980     0E1D                     	;# 
  3981     0E1E                     	;# 
  3982     0E1F                     	;# 
  3983     0E20                     	;# 
  3984     0E21                     	;# 
  3985     0E22                     	;# 
  3986     0E23                     	;# 
  3987     0E24                     	;# 
  3988     0E25                     	;# 
  3989     0E26                     	;# 
  3990     0E27                     	;# 
  3991     0E28                     	;# 
  3992     0E29                     	;# 
  3993     0E2A                     	;# 
  3994     0E2B                     	;# 
  3995     0E2C                     	;# 
  3996     0E2D                     	;# 
  3997     0E2E                     	;# 
  3998     0E2F                     	;# 
  3999     0E30                     	;# 
  4000     0E31                     	;# 
  4001     0E32                     	;# 
  4002     0E33                     	;# 
  4003     0E34                     	;# 
  4004     0E35                     	;# 
  4005     0E36                     	;# 
  4006     0E37                     	;# 
  4007     0E38                     	;# 
  4008     0E39                     	;# 
  4009     0E3A                     	;# 
  4010     0E3B                     	;# 
  4011     0E3C                     	;# 
  4012     0E3D                     	;# 
  4013     0E3E                     	;# 
  4014     0E90                     	;# 
  4015     0E91                     	;# 
  4016     0E92                     	;# 
  4017     0E93                     	;# 
  4018     0E94                     	;# 
  4019     0E95                     	;# 
  4020     0E96                     	;# 
  4021     0E97                     	;# 
  4022     0E98                     	;# 
  4023     0E99                     	;# 
  4024     0E9A                     	;# 
  4025     0E9B                     	;# 
  4026     0E9C                     	;# 
  4027     0E9D                     	;# 
  4028     0E9E                     	;# 
  4029     0E9F                     	;# 
  4030     0EA0                     	;# 
  4031     0EA1                     	;# 
  4032     0EA2                     	;# 
  4033     0EA3                     	;# 
  4034     0EA4                     	;# 
  4035     0EA5                     	;# 
  4036     0EA6                     	;# 
  4037     0EA7                     	;# 
  4038     0EA8                     	;# 
  4039     0EA9                     	;# 
  4040     0EAA                     	;# 
  4041     0EAB                     	;# 
  4042     0EAC                     	;# 
  4043     0EAD                     	;# 
  4044     0EAE                     	;# 
  4045     0EAF                     	;# 
  4046     0EB0                     	;# 
  4047     0EB1                     	;# 
  4048     0EB2                     	;# 
  4049     0F0F                     	;# 
  4050     0F10                     	;# 
  4051     0F11                     	;# 
  4052     0F12                     	;# 
  4053     0F13                     	;# 
  4054     0F14                     	;# 
  4055     0F15                     	;# 
  4056     0F16                     	;# 
  4057     0F17                     	;# 
  4058     0F18                     	;# 
  4059     0F19                     	;# 
  4060     0F1A                     	;# 
  4061     0F1B                     	;# 
  4062     0F1C                     	;# 
  4063     0F1D                     	;# 
  4064     0F1E                     	;# 
  4065     0F1F                     	;# 
  4066     0F20                     	;# 
  4067     0F21                     	;# 
  4068     0F22                     	;# 
  4069     0F23                     	;# 
  4070     0F24                     	;# 
